timestamp,LH_x,LH_y,LH_z,LH_R,LH_P,LH_Y,RH_x,RH_y,RH_z,RH_R,RH_P,RH_Y,grasp
0.11000000000000003,0.19507169487666476,0.12661296041547285,0.7405476378389549,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.11500000000000003,0.19507169487666476,0.12661296041547285,0.7405476378389549,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.12000000000000004,0.19507169487666476,0.12661296041547285,0.74553622871731,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.12500000000000003,0.19507169487666476,0.12661296041547285,0.74553622871731,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.13000000000000003,0.19507169487666476,0.12661296041547285,0.7505248195956651,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.13500000000000004,0.19507169487666476,0.12661296041547285,0.7505248195956651,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.14000000000000004,0.19507169487666476,0.12661296041547285,0.7555134104740202,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.14500000000000005,0.19507169487666476,0.12661296041547285,0.7555134104740202,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.15000000000000005,0.19507169487666476,0.12661296041547285,0.7605020013523753,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.15500000000000005,0.19507169487666476,0.12661296041547285,0.7605020013523753,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.16000000000000006,0.19507169487666476,0.12661296041547285,0.7654905922307305,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.16500000000000006,0.19507169487666476,0.12661296041547285,0.7654905922307305,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.17000000000000007,0.19507169487666476,0.12661296041547285,0.7704791831090856,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.17500000000000007,0.19507169487666476,0.12661296041547285,0.7704791831090856,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.18000000000000008,0.19507169487666476,0.12661296041547285,0.7754677739874407,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.18500000000000008,0.19507169487666476,0.12661296041547285,0.7754677739874407,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.19000000000000009,0.19507169487666476,0.12661296041547285,0.7804563648657957,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.1950000000000001,0.19507169487666476,0.12661296041547285,0.7804563648657957,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.2000000000000001,0.19507169487666476,0.12661296041547285,0.7854449557441509,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.2050000000000001,0.19507169487666476,0.12661296041547285,0.7854449557441509,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.2100000000000001,0.19507169487666476,0.12661296041547285,0.7904335466225061,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.2150000000000001,0.19507169487666476,0.12661296041547285,0.7904335466225061,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.2200000000000001,0.19507169487666476,0.12661296041547285,0.7954221375008611,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.22500000000000012,0.19507169487666476,0.12661296041547285,0.7954221375008611,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.23000000000000012,0.19507169487666476,0.12661296041547285,0.8004107283792161,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.23500000000000013,0.19507169487666476,0.12661296041547285,0.8004107283792161,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.24000000000000013,0.19507169487666476,0.12661296041547285,0.8053993192575714,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.24500000000000013,0.19507169487666476,0.12661296041547285,0.8053993192575714,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.2500000000000001,0.19507169487666476,0.12661296041547285,0.8103879101359264,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.2550000000000001,0.19507169487666476,0.12661296041547285,0.8103879101359264,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.2600000000000001,0.19507169487666476,0.12661296041547285,0.8153765010142815,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.2650000000000001,0.19507169487666476,0.12661296041547285,0.8153765010142815,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.27000000000000013,0.19507169487666476,0.12661296041547285,0.8203650918926366,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.27500000000000013,0.19507169487666476,0.12661296041547285,0.8203650918926366,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.28000000000000014,0.19507169487666476,0.12661296041547282,0.8253536827709917,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.28500000000000014,0.19507169487666476,0.12661296041547282,0.8253536827709917,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.29000000000000015,0.19507169487666476,0.12661296041547285,0.8303422736493469,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.29500000000000015,0.19507169487666476,0.12661296041547285,0.8303422736493469,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.30000000000000016,0.19507169487666476,0.12661296041547285,0.835330864527702,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.30500000000000016,0.19507169487666476,0.12661296041547285,0.835330864527702,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.31000000000000016,0.19507169487666476,0.12661296041547285,0.840319455406057,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.31500000000000017,0.19507169487666476,0.12661296041547285,0.840319455406057,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.3200000000000002,0.19507169487666476,0.12661296041547285,0.845308046284412,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.3250000000000002,0.19507169487666476,0.12661296041547285,0.845308046284412,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.3300000000000002,0.19507169487666476,0.12661296041547285,0.8502966371627672,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.3350000000000002,0.19507169487666476,0.12661296041547285,0.8502966371627672,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.3400000000000002,0.19507169487666476,0.12661296041547285,0.8552852280411223,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.3450000000000002,0.19507169487666476,0.12661296041547285,0.8552852280411223,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.3500000000000002,0.19507169487666476,0.12661296041547285,0.8602738189194774,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.3550000000000002,0.19507169487666476,0.12661296041547285,0.8602738189194774,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.3600000000000002,0.19507169487666476,0.12661296041547285,0.8652624097978325,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.3650000000000002,0.19507169487666476,0.12661296041547285,0.8652624097978325,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.3700000000000002,0.19507169487666476,0.12661296041547285,0.8702510006761877,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.3750000000000002,0.19507169487666476,0.12661296041547285,0.8702510006761877,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.3800000000000002,0.19507169487666476,0.12661296041547285,0.8752395915545428,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.38500000000000023,0.19507169487666476,0.12661296041547285,0.8752395915545428,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.39000000000000024,0.19507169487666476,0.12661296041547285,0.8802281824328979,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.39500000000000024,0.19507169487666476,0.12661296041547285,0.8802281824328979,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.40000000000000024,0.19507169487666476,0.12661296041547285,0.885216773311253,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.40500000000000025,0.19507169487666476,0.12661296041547285,0.885216773311253,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.41000000000000025,0.19507169487666476,0.12661296041547285,0.8902053641896082,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.41500000000000026,0.19507169487666476,0.12661296041547285,0.8902053641896082,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.42000000000000026,0.19507169487666476,0.12661296041547285,0.8951939550679632,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.42500000000000027,0.19507169487666476,0.12661296041547285,0.8951939550679632,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.43000000000000027,0.19507169487666476,0.12661296041547285,0.9001825459463183,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.4350000000000003,0.19507169487666476,0.12661296041547285,0.9001825459463183,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.4400000000000003,0.19507169487666476,0.12661296041547285,0.9051711368246734,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.4450000000000003,0.19507169487666476,0.12661296041547285,0.9051711368246734,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.4500000000000003,0.19507169487666476,0.12661296041547285,0.9101597277030286,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.4550000000000003,0.19507169487666476,0.12661296041547285,0.9101597277030286,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.4600000000000003,0.19507169487666476,0.12661296041547285,0.9151483185813837,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.4650000000000003,0.19507169487666476,0.12661296041547285,0.9151483185813837,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.4700000000000003,0.19507169487666476,0.12661296041547285,0.9201369094597387,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.4750000000000003,0.19507169487666476,0.12661296041547285,0.9201369094597387,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.4800000000000003,0.19507169487666476,0.12661296041547285,0.9251255003380939,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.4850000000000003,0.19507169487666476,0.12661296041547285,0.9251255003380939,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.4900000000000003,0.19507169487666476,0.12661296041547285,0.930114091216449,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.49500000000000033,0.19507169487666476,0.12661296041547285,0.930114091216449,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.5000000000000003,0.19507169487666476,0.12661296041547285,0.935102682094804,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.5050000000000003,0.19507169487666476,0.12661296041547285,0.935102682094804,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.5100000000000003,0.19507169487666476,0.12661296041547285,0.9400912729731591,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.5150000000000003,0.19507169487666476,0.12661296041547285,0.9400912729731591,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.5200000000000004,0.19507169487666476,0.12661296041547285,0.9450798638515142,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.5250000000000004,0.19507169487666476,0.12661296041547285,0.9450798638515142,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.5300000000000004,0.19507169487666476,0.12661296041547285,0.9500684547298693,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
